編號,屋齡,建物移轉面積平方公尺,主要用途,主要建材,建築完成日期,總層數,建物分層
The serial number,room age,building shifting area square meter,the main use,main building materials,construction completes the date,total layer,building lamination
RPQNMLSJRHGGFAM98DA,27,94.61,住家用,鋼筋混凝土造,83年11月9日,十六層,十三層 陽台
RPQNMLSJRHGGFAM98DA,27,14.11,騎樓、人行道、梯間、避難室、機械室,鋼筋混凝土造,83年11月9日,十六層,
RPSNMLOLQHGGFAM88DA,42,86.24,住家用,鋼筋混凝土加強磚造,68年5月29日,二層,一層 二層
RPVNMLRJRHGGFAM76DA,42,75.86,住家用,鋼筋混凝土加強磚造,68年8月2日,二層,一層 二層
RPWNMLRJRHGGFAM86DA,37,149.76,店住宅、住宅,鋼筋混凝土加強磚造,73年3月9日,二層,一層 二層
RPSNMLLJRHGGFAM48DA,2,378.18,住宅、停車空間、樓梯間,鋼筋混凝土造,108年10月2日,三層,一層 二層 三層 陽台 見其他登記事項
RPPNMLRLPHGGFAM78DA,41,120.57,住商用,鋼筋混凝土加強磚造,69年8月28日,二層,一層 二層 騎樓
RPWNMLSJRHGGFAM96DA,32,141.81,住商用,鋼筋混凝土造,78年8月29日,三層,一層 二層 三層 騎樓
RPRNMLSJRHGGFAM56EA,41,80.56,住家用,鋼筋混凝土加強磚造,69年3月4日,二層,一層 二層
RPXNMLSJRHGGFAM17EA,27,102.85,住家用,鋼筋混凝土造,83年11月9日,十六層,四層 陽台
RPXNMLSJRHGGFAM17EA,27,15.69,騎樓、人行道、梯間、避難室、機械室,鋼筋混凝土造,83年11月9日,十六層,
RPWNMLLMQHGGFBM56DA,27,101.30,住家用,鋼筋混凝土造,83年4月11日,八層,三層 陽台 花台
RPWNMLLMQHGGFBM56DA,27,38.22,防空避難室、停車場、機械室、門廳、車道、梯間,鋼筋混凝土造,83年4月11日,八層,
RPQNMLKKRHGGFCM48DA,9,12.00,農舍,鋼鐵造有牆,101年9月29日,一層,一層
RPPNMLKKRHGGFCM38DA,42,102.15,住商用,鋼筋混凝土造,68年12月8日,二層,一層 二層 騎樓
RPPNMLLKRHGGFAM38EA,27,102.85,住家用,鋼筋混凝土造,83年11月9日,十六層,九層 陽台
RPPNMLLKRHGGFAM38EA,27,22.63,騎樓、人行道、梯間、避難室、機械室,鋼筋混凝土造,83年11月9日,十六層,
RPVNMLSJRHGGFCM07DA,,62.51,集合住宅,ＲＣ造,110年6月8日,十二層,二層 陽台
RPVNMLSJRHGGFCM07DA,,52.61,本共有部分之項目有停車空間、管委會使用空間、電梯機房、樓梯間、水管間、水箱間等６項,ＲＣ造,110年6月8日,十二層,
RPWNMLSJRHGGFCM17DA,,81.02,集合住宅,ＲＣ造,110年6月8日,十二層,九層 陽台
RPWNMLSJRHGGFCM17DA,,61.76,本共有部分之項目有停車空間、管委會使用空間、電梯機房、樓梯間、水管間、水箱間等６項,ＲＣ造,110年6月8日,十二層,
RPRNMLKKRHGGFCM58DA,26,7.80,走道、機械房、門廳、騎樓、防空避難室兼停車場、梯間,鋼筋混凝土造,85年2月9日,十五層,
RPRNMLKKRHGGFCM58DA,26,7.80,走道、機械房、門廳、騎樓、防空避難室兼停車場、梯間,鋼筋混凝土造,85年2月9日,十五層,
RPRNMLKKRHGGFCM58DA,26,35.26,集合住宅,鋼筋混凝土造,85年2月9日,十五層,十三層 陽台
RPRNMLKKRHGGFCM58DA,26,35.26,集合住宅,鋼筋混凝土造,85年2月9日,十五層,十五層 陽台
RPVNMLSJRHGGFAM86DA,4,479.27,集合住宅﹝附屬停車空間﹞、梯間、機械室、水箱,鋼筋混凝土造,106年1月25日,五層,一層 二層 三層 四層 五層 陽台 屋頂突出物 雨遮 地下一層 見其他登記事項
RPVNMLSJRHGGFAM86DA,4,77.45,防空避難室兼停車空間﹝附屬停車空間、管委會空間﹞、梯間、機械室、水箱,鋼筋混凝土造,106年1月25日,六層,
RPVNMLMJRHGGFAM88DA,20,142.84,住家用,鋼筋混凝土造,90年9月10日,三層,一層 二層 三層
RPTNMLNJRHGGFAM78DA,27,138.80,住家用,鋼筋混凝土造,83年8月12日,三層,一層 二層 三層
RPQNMLKKRHGGFAM28DA,1,215.01,住家用,鋼筋混凝土造,110年1月18日,四層,一層 二層 三層 四層 陽台
RPQNMLKKRHGGFBM38DA,44,112.38,住家用,鋼筋混凝土加強磚造,66年10月15日,二層,一層 二層 騎樓
RPPOMLSJRHGGFAM98DA,40,75.06,住家用,鋼筋混凝土加強磚造,70年10月25日,二層,一層 二層
RPQNMLTKQHGGFBM56DA,47,95.16,住家用,鋼筋混凝土加強磚造,63年1月29日,一層,一層
RPUNMLLMQHGGFAM88DA,26,186.10,住家用,鋼筋混凝土造,84年7月26日,四層,一層 二層 三層 四層 陽台 平台 屋頂突出物
RPSNMLLKRHGGFCM78DA,1,190.78,住宅、樓梯間,ＲＣ造,109年11月23日,三層,一層 二層 三層 見其他登記事項
RPQNMLNKRHGGFDM88DA,6,239.64,住宅、樓梯間,鋼筋混凝土造,104年12月25日,三層,一層 二層 三層 陽台 見其他登記事項
RPRNMLNKRHGGFCM88DA,25,97.57,住家用,鋼筋混凝土造,85年8月15日,七層,七層 陽台
RPRNMLNKRHGGFCM88DA,25,48.05,公共設施,鋼筋混凝土造,85年8月15日,七層,
RPPNMLNKRHGGFEM98EA,20,118.71,農舍,鋼鐵造有牆,90年12月12日,一層,一層
RPTNMLOKRHGGFDM76EA,27,83.10,住家用,鋼筋混凝土造,83年5月24日,五層,五層 陽台
RPTNMLOKRHGGFDM76EA,27,22.34,停車位、配電室、梯間、水箱,鋼筋混凝土造,83年5月24日,五層,
RPXNMLNKRHGGFAM76EA,35,178.29,住家用,加強磚造,75年11月15日,二層,一層 二層 騎樓
RPUNMLNKRHGGFCM56DA,20,95.42,住家用,鋼鐵造有牆、鋼骨造有牆,90年9月14日,一層,一層
RPRNMLNJRHGGFCM78DA,44,68.00,住家用,鋼筋混凝土加強磚造,66年5月4日,二層,一層 二層
RPRNMLTJRHGGFBM66DA,24,361.05,商業用,鋼筋混凝土造,86年5月29日,二層,一層 二層
RPPNMLLJRHGGFAM18DA,26,76.50,農舍,磚造,84年4月15日,一層,一層
RPTNMLNKRHGGFCM09DA,,62.35,集合住宅,ＲＣ造,110年6月8日,十二層,十層 陽台
RPTNMLNKRHGGFCM09DA,,52.61,本共有部分之項目有停車空間、管委會使用空間、電梯機房、樓梯間、水管間、水箱間等６項,ＲＣ造,110年6月8日,十二層,
RPTNMLLJRHGGFBM68DA,27,175.44,住商用,鋼筋混凝土造,83年3月16日,九層,一層 二層 三層 陽台 平台 騎樓 花台
RPTNMLLJRHGGFBM68DA,27,50.03,避難室、停車空間、屋頂、水箱、機械室,鋼筋混凝土造,83年3月16日,九層,
RPUNMLMJRHGGFAM78DA,23,171.48,農舍,加強磚造,86年12月17日,一層,一層
RPRNMLMJRHGGFBM58DA,24,187.12,住家用,鋼筋混凝土造,86年5月30日,四層,一層 二層 三層 四層 陽台 騎樓
RPUNMLOJQHGGFBM98DA,13,5130.12,廠房、廠房附屬空間〈餐廳、宿舍、辦公室〉,鋼骨鋼筋混凝土造、鋼筋混凝土造,97年10月22日,三層,一層 二層 三層 陽台 雨遮
RPVNMLTKQHGGFBM07DA,15,208.55,住家用,鋼筋混凝土造,95年7月7日,三層,一層 二層 三層 陽台 屋頂突出物 雨遮
RPVNMLQJRHGGFCM86DA,41,118.45,住商用,加強磚造,69年5月15日,二層,一層 二層 騎樓
RPPNMLNKRHGGFCM68DA,41,94.20,住家用,鋼筋混凝土加強磚造,70年1月13日,二層,一層 二層
RPROMLSJRHGGFCM76DA,28,19.03,住家用,加強磚造,82年4月21日,一層,一層
RPRNMLRJRHGGFCM56DA,44,143.43,住商用,鋼筋混凝土加強磚造,66年10月12日,三層,一層 二層 三層 騎樓
RPQNMLLJRHGGFEM68DA,21,252.21,自用農舍,ＲＣ加強磚造,89年4月18日,一層,一層
RPSNMLPKRHGGFCM56DA,20,292.84,住家用,鋼筋混凝土造,90年10月24日,四層,一層 二層 三層 四層 陽台
RPTNMLNKRHGGFBM09EA,1,270.04,農舍、樓梯間,鋼筋混凝土造,109年12月25日,三層,一層 二層 三層 陽台 見其他登記事項
RPQNMLOKRHGGFAM78EA,21,81.75,農舍,鋼鐵造有牆,90年2月7日,一層,一層
RPVNMLOKRHGGFAM66EA,20,172.25,住商用,鋼筋混凝土造,90年3月8日,四層,一層 二層 三層 四層 陽台
RPPNMLNKRHGGFDM78DA,40,231.29,住商用,鋼筋混凝土造,70年10月7日,四層,一層 二層 三層 四層 騎樓
RPSNMLSLPHGGFAM56DA,4,317.85,住家用,鋼筋混凝土造,106年6月21日,四層,一層 二層 三層 四層 陽台
RPSNMLLKQHGGFCM68DA,5,177.01,農舍,鋼骨造,105年12月13日,一層,一層
RPUNMLRJRHGGFAM66DA,42,123.66,住商用,鋼筋混凝土加強磚造,68年3月9日,二層,一層 二層 騎樓
RPRNMLMJQHGGFAM38DA,8,252.59,住宅、停車空間,鋼筋混凝土造,102年8月14日,四層,一層 二層 三層 四層 陽台
RPVNMLOKRHGGFAM56DA,40,162.42,住商用,鋼筋混凝土造,70年8月27日,三層,一層 二層 三層 騎樓
RPPNMLOLPHGGFBM58DA,,188.93,倉庫、樓梯間,鋼筋混凝土造,110年6月4日,三層,一層 二層 三層 陽台 見其他登記事項
